loss,pineapple_AP,snake_fruit_AP,dragon_fruit_AP,banana_AP,mAP
642.3864440917969,0.0,0.0,0.0,0.0,0.0
726.6796203613281,0.0,0.0,0.0,0.0,0.0
741.1581481933594,0.0,0.0,0.0,0.0,0.0
599.3844665527344,0.0,0.0,0.0,0.0,0.0
46894.3495300293,0.0,0.0,0.0,0.0,0.0
761.7015563964844,0.0,0.0,0.0,0.0,0.0
611.2957946777344,0.0,0.0,0.0,0.0,0.0
41195.83539428711,0.0,0.0,0.0,0.0,0.0
555.4177062988281,0.0,0.0,0.0,0.0,0.0
911.546353149414,0.0,0.0,0.0,0.0,0.0
509.3013748168945,0.0,0.0,0.0,0.0,0.0
393.90727081298826,0.0,0.0,0.0,0.0,0.0
221.00633239746094,0.0,0.0,0.0,0.0,0.0
161.59635467529296,0.0,0.0,0.0,0.0,0.0
196.05252914428712,0.0,0.0,0.0,0.0,0.0
133.04872436523436,0.0,0.0,0.0,0.0,0.0
131.23533401489257,0.0,0.0,0.0,0.0,0.0
117.29265518188477,0.0,0.0,0.0,0.0,0.0
114.44180603027344,0.0,0.0,0.0,0.0,0.0
119.27482223510742,0.0,0.0,0.0,0.0,0.0
127.55643997192382,0.0,0.0,0.0,0.0,0.0
120.16691970825195,0.0,0.0,0.0,0.0,0.0
118.29079971313476,0.0,0.0,0.0,0.0,0.0
107.25613479614258,0.0,0.0,0.0,0.0,0.0
118.1941146850586,0.0,0.0,0.0,0.0,0.0
106.41651611328125,0.0,0.0,0.0,0.0,0.0
112.49226303100586,0.0,0.0,0.0,0.0,0.0
113.1677230834961,0.0,0.0,0.0,0.0,0.0
109.7536605834961,0.0,0.0,0.0,0.0,0.0
103.36139297485352,0.0,0.0,0.0,0.0,0.0
100.12360000610352,0.0,0.0,0.0,0.0,0.0
99.98406982421875,0.0,0.0,0.0,0.0,0.0
99.18840713500977,0.0,0.0,0.0,0.0,0.0
72413.6678993225,0.0,0.0,0.0,0.0,0.0
416.35291900634763,0.0,0.0,0.0,0.0,0.0
247.73906402587892,0.0,0.0,0.0,0.0,0.0
159.78332977294923,0.0,0.0,0.0,0.0,0.0
176.85600509643555,0.0,0.0,0.0,0.0,0.0
136.58697433471679,0.0,0.0,0.0,0.0,0.0
108.18674240112304,0.0,0.0,0.0,0.0,0.0
103.94232406616212,0.0,0.0,0.0,0.0,0.0
101.12798309326172,0.0,0.0,0.0,0.0,0.0
98.0895782470703,0.0,0.0,0.0,0.0,0.0
97.41573028564453,0.0,0.0,0.0,0.0,0.0
97.3427719116211,0.0,0.0,0.0,0.0,0.0
96.47414016723633,0.0,0.0,0.0,0.0,0.0
97.40049667358399,0.0,0.0,0.0,0.0,0.0
94.78362197875977,0.0,0.0,0.0,0.0,0.0
96.41151351928711,0.0,0.0,0.0,0.0,0.0
